id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1443862901173874690,1443849689325920256,2021-10-01 08:58:35 UTC,2021-10-01,08:58:35,+0000,842678935817142272,amnestyindo,Amnesty International Indonesia,,"[BREAKING] ""Meski sudah diterpa gelombang penolakan yang masif pada 2019 lalu, revisi UU KPK tetap disahkan. Akibatnya, KPK kian melemah. Sebenarnya, pemerintah dan DPR berpihak pada siapa (rakyat/lainnya)?"" kata Ricky.",in,[],[],[],1,0,1,[],[],https://twitter.com/amnestyindo/status/1443862901173874690,False,,0,,,,,,,,[],,,,
1443853953922330626,1443849689325920256,2021-10-01 08:23:02 UTC,2021-10-01,08:23:02,+0000,842678935817142272,amnestyindo,Amnesty International Indonesia,,"[BREAKING] Rizki Fauzan, perwakilan grup aksi Amnesty Pekanbaru, membacakan suratnya di hadapan anggota Komisi III DPR RI, @taufikbasari: ""Semua bermula dari pengesahan revisi UU KPK pada September 2019 yang awalnya hanya wacana. Jalan yang awalnya terjal tiba-tiba mulus.""  https://t.co/Wl7R9yExQl",in,"[{'screen_name': 'taufikbasari', 'name': 'taufik basari', 'id': '101372511'}]",[],['https://pbs.twimg.com/media/FAmYvgjUYAEIOIP.jpg'],1,1,0,[],[],https://twitter.com/amnestyindo/status/1443853953922330626,False,,1,https://pbs.twimg.com/media/FAmYvgjUYAEIOIP.jpg,,,,,,,[],,,,
1443846725941096456,1443844267248537609,2021-10-01 07:54:19 UTC,2021-10-01,07:54:19,+0000,155928815,emerson_yuntho,Buya Eson,,@psi_id #PartaiAntiKorupsi? Tapi kenapa dukung Revisi UU @KPK_RI yg prosesnya mencurigakan dan subtansinya melemahkan KPK?,in,"[{'screen_name': 'kpk_ri', 'name': 'kpk', 'id': '104714478'}]",[],[],0,6,19,['partaiantikorupsi'],[],https://twitter.com/emerson_yuntho/status/1443846725941096456,False,,0,,,,,,,,"[{'screen_name': 'psi_id', 'name': 'DPP PSI', 'id': '3102442327'}]",,,,
1443806690923540485,1443778087670353927,2021-10-01 05:15:14 UTC,2021-10-01,05:15:14,+0000,2674103198,bacautas,Bot Bacautas | Biar lebih enak dibaca,,"Haloo @meina_petz 😃👋 Selamat membaca! ""Indonesia Dalam Dalam Cengkraman OLIGARKI !  Undang-Undang Cipta Kerja, Revisi Undang-Undang Minerba, Revisi Undang-Undang KPK serta beberapa RUU/UU kontroversial lainya sejak tahun 2019...""  https://t.co/z7PZQNR6Xx",in,"[{'screen_name': 'meina_petz', 'name': 'meikha', 'id': '826275281933520896'}]",['https://bacautas.com/1443778087670353927'],[],0,3,3,[],[],https://twitter.com/bacautas/status/1443806690923540485,False,,0,,,,,,,,[],,,,
1443779658772668418,1443778087670353927,2021-10-01 03:27:49 UTC,2021-10-01,03:27:49,+0000,2599056516,lbhsemarang,YLBHI-LBH Semarang,,Revisi UU KPK yang telah disahkan menjadi senjata untuk menyingkirkan pegawai KPK yang mempunyai Komitmen dalam pemberantasan korupsi.,in,[],[],[],1,5,10,[],[],https://twitter.com/lbhsemarang/status/1443779658772668418,False,,0,,,,,,,,[],,,,
1443778087670353927,1443778087670353927,2021-10-01 03:21:34 UTC,2021-10-01,03:21:34,+0000,2599056516,lbhsemarang,YLBHI-LBH Semarang,,"Indonesia Dalam Dalam Cengkraman OLIGARKI !  Undang-Undang Cipta Kerja, Revisi Undang-Undang Minerba, Revisi Undang-Undang KPK serta beberapa RUU/UU kontroversial lainya sejak tahun 2019 banyak ditentang oleh Rakyat, pasalnya produk hukum tersebut tidak berpihak kepada rakyat,  https://t.co/D1xExPLlJ5",in,[],[],"['https://pbs.twimg.com/media/FAlUgn8VkAogd9J.jpg', 'https://pbs.twimg.com/media/FAlUCOgVEAMywh6.jpg', 'https://pbs.twimg.com/media/FAlUgoXVcAYyh6G.jpg', 'https://pbs.twimg.com/media/FAlUCOeVIAI7nqL.jpg']",20,225,827,[],[],https://twitter.com/lbhsemarang/status/1443778087670353927,False,,1,https://pbs.twimg.com/media/FAlUgn8VkAogd9J.jpg,,,,,,,[],,,,
1443749165964488710,1443749165964488710,2021-10-01 01:26:39 UTC,2021-10-01,01:26:39,+0000,49383672,billykhaerudin,BiLLY KHAERUDIN,,"Soal ribut-ribut KPK ini gak ada suara kritis dari DPR yg so called wakil rakyat hasil pemilu. Ya karena mereka semua aktor utama revisi UU KPK bersama pemerintah. Jadi, nikmatin saja keadaan ini sampai pemilu atau mekanisme demokrasi lainnya bisa kembali mengubah keadaan",in,[],[],[],17,125,440,[],[],https://twitter.com/BiLLYKHAERUDIN/status/1443749165964488710,False,,0,,,,,,,,[],,,,
1443728771702419456,1443618010225262592,2021-10-01 00:05:37 UTC,2021-10-01,00:05:37,+0000,1138007582876901376,caesardcandra,Caesar DCandra,,@Syarman59 @OposisiCerdas @MedanTownChinas @AbrahamSamadd @Busyro_Muqoddas pahamkah anda status KPK skrg stlh revisi UU KPK? Presiden adlh pembina utama ASN.,in,[],[],[],1,0,0,[],[],https://twitter.com/CaesarDcandra/status/1443728771702419456,False,,0,,,,,,,,"[{'screen_name': 'Syarman59', 'name': 'Syarman Lawyer', 'id': '798901988909907968'}, {'screen_name': 'OposisiCerdas', 'name': 'OposisiCerdas.com', 'id': '887743587579944960'}, {'screen_name': 'MedanTownChinas', 'name': '_MtC_', 'id': '853884889'}, {'screen_name': 'AbrahamSamadd', 'name': 'Abraham Samad', 'id': '429785246'}, {'screen_name': 'Busyro_Muqoddas', 'name': 'Busyro_Muqoddas', 'id': '1136491028'}]",,,,
1443717464949342218,1443717464949342218,2021-09-30 23:20:41 UTC,2021-09-30,23:20:41,+0000,379288910,pengarang_sajak,Pengarang Puisi™,,Gue kesih sikit bocoran..  Gue baca chat di Tele Semutrangrang dukungan utk bajak Laut sejak Revisi UU KPK itu asli gue ketawa2..  Mereka cm Focus 2 hal.. Kasus bansos dan Harum Masiku.. Keduanya utk nonjok PDIP..  Kl ada alat bukti utk jerat madam bansos sudah jauh2 hari.. 😁😁,in,[],[],[],6,42,185,[],[],https://twitter.com/pengarang_sajak/status/1443717464949342218,False,,0,,,,,,,,[],,,,
1443712516052324353,1443534570192728068,2021-09-30 23:01:01 UTC,2021-09-30,23:01:01,+0000,911573057243713536,y_yumnan,Yumnan Sabrie,,@geloraco Mau tanya : Dulu thn 2019 revisi UU KPK itu diajukan pemerintah atau inisiatif DPR ?,in,[],[],[],0,0,0,[],[],https://twitter.com/y_yumnan/status/1443712516052324353,False,,0,,,,,,,,"[{'screen_name': 'geloraco', 'name': 'GELORA NEWS', 'id': '3319260420'}]",,,,
1443625933504585743,1443000291972902913,2021-09-30 17:16:58 UTC,2021-09-30,17:16:58,+0000,1263838574442459136,demokrasianti,Kontra Anti Demokrasi,,"@mohmahfudmd Pertama,  Revisi UU KPK Kedua,  UU Cipta pengangguran Ketiga,  UU minerba Keempat, TWK Kelima,  mending bubarin aja negara wakanda.",in,[],[],[],0,0,0,[],[],https://twitter.com/DemokrasiAnti/status/1443625933504585743,False,,0,,,,,,,,"[{'screen_name': 'mohmahfudmd', 'name': 'Mahfud MD', 'id': '282006208'}]",,,,
1443580206044762123,1443580206044762123,2021-09-30 14:15:16 UTC,2021-09-30,14:15:16,+0000,1025310668143046657,ivaanaldo,Ivanaldo,,"dulu revisi uu kpk tapi setelahnya masih bisa nangkep mentri aktif, sekarang pegawai ga dilolosin twk tapi masih bisa nangkep wakil ketua dpr. sebenernya pelemahan kpk tu beneran jadi lemah atau gmn sih??",in,[],[],[],0,0,0,[],[],https://twitter.com/ivaanaldo/status/1443580206044762123,False,,0,,,,,,,,[],,,,
1443578796586668038,1443561694500818945,2021-09-30 14:09:40 UTC,2021-09-30,14:09:40,+0000,807941894,herman_chou73,HermanChou,,"@P3nj3l4j4h_id @Boyzneboyzone Kalau tahun lalu dia resign setelah revisi UU KPK kan ga kayak gini.  Makanya hati kalau ngomong, kata2 itu doa.",in,[],[],[],0,1,2,[],[],https://twitter.com/herman_chou73/status/1443578796586668038,False,,0,,,,,,,,"[{'screen_name': 'P3nj3l4j4h_id', 'name': 'Capres Abadi', 'id': '727998262137905152'}, {'screen_name': 'Boyzneboyzone', 'name': 'Ebyt', 'id': '143343199'}]",,,,
1443568905453137926,1443568327817760776,2021-09-30 13:30:21 UTC,2021-09-30,13:30:21,+0000,1439571153438216195,talktojusticeid,Talk To Justice,,"@tvOneNews wibawa institusi KPK juga hancur lebur Dimata hukum, dengan adanya revisi UU KPK",in,[],[],[],0,0,1,[],[],https://twitter.com/TalkToJusticeID/status/1443568905453137926,False,,0,,,,,,,,"[{'screen_name': 'tvOneNews', 'name': 'tvOneNews', 'id': '55507370'}]",,,,
1443561451306708996,1443561451306708996,2021-09-30 13:00:44 UTC,2021-09-30,13:00:44,+0000,116203259,demajusticia,Dewan Mahasiswa Justicia FH UGM,,"[Dari Revisi UU KPK Hingga Ketidakbecusan TWK]  Pasca revisi UU KPK yang disusul dengan Putusan MK No. 70/PUU-XVII/2019, KPK berada dalam rumpun eksekutif.  https://t.co/WHUJbrT624",in,[],[],"['https://pbs.twimg.com/media/FAiPeMeVUAUKziB.jpg', 'https://pbs.twimg.com/media/FAiPeMqVEAMmnI4.jpg', 'https://pbs.twimg.com/media/FAiPeMzVEAEvf7J.jpg', 'https://pbs.twimg.com/media/FAiPeM9UUAE03go.jpg']",1,1,21,[],[],https://twitter.com/demajusticia/status/1443561451306708996,False,,1,https://pbs.twimg.com/media/FAiPeMeVUAUKziB.jpg,,,,,,,[],,,,
1443556610207481857,1443556610207481857,2021-09-30 12:41:30 UTC,2021-09-30,12:41:30,+0000,57222373,gitaputrid,gitaputrid,,Dua tahun lalu UU KPK direvisi dan hasil revisi itu kita lihat dari pemecatan 57+ pegawai tak lolos TWK.   Simak kertas advokasi kami dalam rangka 2 tahun aksi #ReformasiDikorupsi.,in,[],[],[],2,23,47,['reformasidikorupsi'],[],https://twitter.com/gitaputrid/status/1443556610207481857,False,https://twitter.com/PSHKIndonesia/status/1443531068817219588,0,,,,,,,,[],,,,
1443542785987014665,1443542782128263171,2021-09-30 11:46:34 UTC,2021-09-30,11:46:34,+0000,926837114,walhi_kalteng,WALHI Kalimantan Tengah,,Upaya mematikan KPK secara paksa oleh kelompok elit dan berbagai pihak mulai dari kasus Cicak vs Buaya (2009) dan revisi UU KPK (2019). Akhirnya eksistensi KPK sebagai lembaga anti rasuah makin melemah sejak sejumlah pegawai KPK disisihkan secara tidak adil melalui TWK,in,[],[],[],1,0,0,[],[],https://twitter.com/walhi_kalteng/status/1443542785987014665,False,,0,,,,,,,,[],,,,
1443529091123068929,1443524801084092421,2021-09-30 10:52:09 UTC,2021-09-30,10:52:09,+0000,1429751322518036484,haryatn50571876,Hobby,,@kompascom revisi UU KPK harus dilaksanakan sesuai skenario awal dan janji komitmenya..ini serial Antasari Azhar jilid kedua .,in,[],[],[],0,0,0,[],[],https://twitter.com/Haryatn50571876/status/1443529091123068929,False,,0,,,,,,,,"[{'screen_name': 'kompascom', 'name': 'Kompas.com', 'id': '23343960'}]",,,,
1443492394175918080,1443490513340932098,2021-09-30 08:26:20 UTC,2021-09-30,08:26:20,+0000,1543066357,ripdemokrasi,New ̶ N̶o̶r̶m̶a̶l̶ Orba,,@CNNIndonesia Rezim ini akan dikenang sebagai rezim pembunuh KPK via Revisi UU dan TWK... sdh tak terbantahkan...,in,[],[],[],0,1,10,[],[],https://twitter.com/RipDemokrasi/status/1443492394175918080,False,,0,,,,,,,,"[{'screen_name': 'CNNIndonesia', 'name': 'CNN Indonesia', 'id': '17128975'}]",,,,
1443489557454856192,1443487814557978624,2021-09-30 08:15:03 UTC,2021-09-30,08:15:03,+0000,1347736433298034689,mensosj,Ĺïĺő,,"@kumparan Berawal dari pidato kenegaraan Agustus 2019 lalu diikuti revisi UU KPK jadi UU no 19 2019, lalu pemilihan pimpinan yg tdk transparan. Diakhiri dgn G30S TWK tapi ditawarkan jadi ASN Polri.  Sandiwaranya kotor sekali..  https://t.co/bQFSW8s29u",in,[],[],[],0,0,0,[],[],https://twitter.com/MensosJ/status/1443489557454856192,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1443489460096684036/pu/img/tb2tX9t04FtS5zaZ.jpg,,,,,,,"[{'screen_name': 'kumparan', 'name': 'kumparan', 'id': '759692754985242625'}]",,,,
1443470710752493568,1443470710752493568,2021-09-30 07:00:10 UTC,2021-09-30,07:00:10,+0000,759692754985242625,kumparan,kumparan,,"Dalam beberapa tahun terakhir, KPK selalu dilanda polemik. Mulai dari revisi UU, seleksi pimpinan yang kontroversi, hingga pemecatan pegawai berdalih TWK. #kumparanNEWS  https://t.co/5Nu50vHck5",in,[],['https://kumparan.com/kumparannews/jalan-panjang-pelemahan-kpk-revisi-uu-pimpinan-bermasalah-hingga-twk-1wd4U8wMskv?utm_medium=post&utm_source=Twitter&utm_campaign=int'],[],1,2,5,['kumparannews'],[],https://twitter.com/kumparan/status/1443470710752493568,False,,0,,,,,,,,[],,,,
1443451643832459269,1443451640355463170,2021-09-30 05:44:24 UTC,2021-09-30,05:44:24,+0000,1305460511199248384,fraksirakyatid,Fraksi Rakyat Indonesia,,Upaya mematikan KPK scr paksa oleh kelompok elit&amp;berbagai pihak mulai dari kasus Cicak vs Buaya (2009) dan revisi UU KPK (2019).Akhirnya eksistensi KPK sbg lembaga anti rasuah makin melemah sjk sejumlah pegawai KPK disisihkan secara tidak adil mlalui Tes Wawasan Kebangsaan (TWK),in,[],[],[],1,4,7,[],[],https://twitter.com/FraksiRakyatID/status/1443451643832459269,False,,0,,,,,,,,[],,,,
1443451378660098050,1443451376911073284,2021-09-30 05:43:21 UTC,2021-09-30,05:43:21,+0000,200804596,gusdurians,Jaringan GUSDURian,,Mereka yang disingkirkan sudah berkiprah di lembaga KPK bertahun-tahun lamanya. Berbagai kasus besar sudah dan sedang ditangani (seperti korupsi Bansos). Revisi UU KPK tahun 2019 yang DITOLAK aliansi masyarakat sipil terbukti membawa madharat yang begitu besar.,in,[],[],[],1,3,10,[],[],https://twitter.com/GUSDURians/status/1443451378660098050,False,,0,,,,,,,,[],,,,
1443451356962906117,1443000291972902913,2021-09-30 05:43:16 UTC,2021-09-30,05:43:16,+0000,1968617191,suherman_wan,Wawan Suherman,,"@JustDonzh @Dagelan17219837 @Bubba_Air @Ozie_67 @RasputinKW @mohmahfudmd Bukanya attackernya kaum kiri. Yg nyerang pake isu radikal siapa, yg ngasih jabatan ketua ke polisi siapa, yg pake TWK buat jegal siapa, yg revisi UU KPK siapa, yg nyiram air keras siapa, yg teror hp mereka siapa, yg nyobek buku merah &amp; laptop siapa?",in,[],[],[],0,0,0,[],[],https://twitter.com/suherman_wan/status/1443451356962906117,False,,0,,,,,,,,"[{'screen_name': 'JustDonzh', 'name': 'Donz', 'id': '122934031'}, {'screen_name': 'Dagelan17219837', 'name': 'bocil', 'id': '1404207681389219840'}, {'screen_name': 'Bubba_Air', 'name': 'Ilyasah Akbar', 'id': '250028118'}, {'screen_name': 'Ozie_67', 'name': 'Mas Ozie', 'id': '74682093'}, {'screen_name': 'RasputinKW', 'name': 'Rasputin KW 🏳️🏳️🏳️🏳️', 'id': '44399643'}, {'screen_name': 'mohmahfudmd', 'name': 'Mahfud MD', 'id': '282006208'}]",,,,
1443435509133443075,1443435509133443075,2021-09-30 04:40:17 UTC,2021-09-30,04:40:17,+0000,1393696243616944130,bandung3ergerak,BandungBergerak.id,,Akar pemecatan 57 pegawai KPK ada dua: pimpinan KPK yang bermasalah dan Revisi UU KPK. #KPK #BandungBergerak  https://t.co/a8y8HM4PLg,in,[],['https://bandungbergerak.id/article/detail/1417/pukat-ugm-pemecatan-57-pegawai-kpk-publik-pertanyakan-peran-presiden'],[],0,0,0,"['kpk', 'bandungbergerak']",[],https://twitter.com/Bandung3ergerak/status/1443435509133443075,False,,0,,,,,,,,[],,,,
1443426249179754503,1443426249179754503,2021-09-30 04:03:30 UTC,2021-09-30,04:03:30,+0000,1333619216776269826,muslim98383169,muslim,,Pak Presiden..setuju sekali 56 anggota KPK yg tak lulus TWK dialihkan ASN Polri jadi Penyidik Tipikor. tapi harus ada Kepres. dan berdasarkan kepres itu UU. Kepolisoan di revisi agr ASN bisa menjadi Penyidik.,in,[],[],[],0,0,0,[],[],https://twitter.com/muslim98383169/status/1443426249179754503,False,,0,,,,,,,,[],,,,
1443423922133688321,1443418412676378629,2021-09-30 03:54:15 UTC,2021-09-30,03:54:15,+0000,1138007582876901376,caesardcandra,Caesar DCandra,,"@KorbanMantan14 @CNNIndonesia tujuan sebenarnya memang pembubaran KPK dg pinjam suara rkyt ( nabok nyilih tangan ) yg diawali dg revisi UU KPK, TWK utk menyingkirkan orang""yg hrs disingkirkan.",in,[],[],[],0,0,0,[],[],https://twitter.com/CaesarDcandra/status/1443423922133688321,False,,0,,,,,,,,"[{'screen_name': 'KorbanMantan14', 'name': 'Korban Mantan', 'id': '1356204235168223236'}, {'screen_name': 'CNNIndonesia', 'name': 'CNN Indonesia', 'id': '17128975'}]",,,,
1443333812587356160,1443289707497103367,2021-09-29 21:56:11 UTC,2021-09-29,21:56:11,+0000,1429751322518036484,haryatn50571876,Hobby,,@detikcom Apa gak takut nanti teman2 kang azis protes..karena mereka udah mati2 an revisi UU KPK.,in,[],[],[],0,0,0,[],[],https://twitter.com/Haryatn50571876/status/1443333812587356160,False,,0,,,,,,,,"[{'screen_name': 'detikcom', 'name': 'detikcom', 'id': '69183155'}]",,,,
1443302617472405504,1443292108601761793,2021-09-29 19:52:13 UTC,2021-09-29,19:52:13,+0000,1232069279773626369,aimanjudakusum1,Aiman_Judakusumah 🇮🇩,,"@_SEKNAS_RI @jokowi @KPK_RI @nazaqistsha @yudiharahap46 @girisuprapdiono @mohmahfudmd @ListyoSigitP Apakah pintu utk menunjukkan ""kualitas"" @mohmahfudmd sebenarnya ? Dr sjk ramai revisi UU KPK, signal dr dia mmg butuh dicerna lbh dalam. Apalagi kmrn kasih statement soal ""iseng"" itu.  Kita simak saja, siapapun yg coba ""bermain"" biar terjebak dlm permainannya sendiri.  @KSPgoid",in,"[{'screen_name': 'mohmahfudmd', 'name': 'mahfud md', 'id': '282006208'}, {'screen_name': 'kspgoid', 'name': 'kantor staf presiden', 'id': '772689620576395264'}]",[],[],1,1,1,[],[],https://twitter.com/AimanJudakusum1/status/1443302617472405504,False,,0,,,,,,,,"[{'screen_name': '_SEKNAS_RI', 'name': 'SEKNAS #RI', 'id': '332253511'}, {'screen_name': 'jokowi', 'name': 'Joko Widodo', 'id': '366987179'}, {'screen_name': 'KPK_RI', 'name': 'KPK', 'id': '104714478'}, {'screen_name': 'nazaqistsha', 'name': 'novel baswedan', 'id': '139081308'}, {'screen_name': 'yudiharahap46', 'name': 'Yudi Purnomo Harahap', 'id': '149066414'}, {'screen_name': 'girisuprapdiono', 'name': 'Giri Suprapdiono', 'id': '1372314696'}, {'screen_name': 'mohmahfudmd', 'name': 'Mahfud MD', 'id': '282006208'}, {'screen_name': 'ListyoSigitP', 'name': 'Listyo Sigit Prabowo', 'id': '1431117605775949824'}]",,,,
1443272717474566147,1443000291972902913,2021-09-29 17:53:25 UTC,2021-09-29,17:53:25,+0000,954680337665150976,titiektitiek2,Titiek titiek,,"@Inggar10892898 @Jojo8890475283 @RasputinKW @mohmahfudmd Hahaha guoblokkk, KPK punya komisioner sejak kapan Nat? Sejak Jkw revisi UU KPK Nat? --- Kok penyidik salah?  Mereka BERHASIL OTT BUANYAK koruptor, lho, meski Recehan.  Dimana salahnya penyidik?  Mereka menjalankan tugas yg diberikan dengan baik.  Kamu pernah pecat bawahan?",in,[],[],[],1,0,0,[],[],https://twitter.com/Titiektitiek2/status/1443272717474566147,False,,0,,,,,,,,"[{'screen_name': 'Inggar10892898', 'name': 'їη❡❡ѦԻ🆗', 'id': '1396884070097772545'}, {'screen_name': 'Jojo8890475283', 'name': 'Jojo86', 'id': '1012324503588782082'}, {'screen_name': 'RasputinKW', 'name': 'Rasputin KW 🏳️🏳️🏳️🏳️', 'id': '44399643'}, {'screen_name': 'mohmahfudmd', 'name': 'Mahfud MD', 'id': '282006208'}]",,,,
1443262036553596930,1443017268145778697,2021-09-29 17:10:58 UTC,2021-09-29,17:10:58,+0000,556762070,boyaditya17,Boy Aditya,,"@Fahrihamzah Kalo dua tahun lalu ada tuh bang, G30S (STM) pas mereka ikutan demo tolak revisi UU KPK",in,[],[],[],0,0,0,[],[],https://twitter.com/BoyAditya17/status/1443262036553596930,False,,0,,,,,,,,"[{'screen_name': 'Fahrihamzah', 'name': '#FahriHamzah2021', 'id': '120968478'}]",,,,
1443246226049175555,1443246196059893762,2021-09-29 16:08:09 UTC,2021-09-29,16:08:09,+0000,1351906985004814340,fisipunmul,BEM FISIP,,"TWK yang diduga merupakan alat menyingkirkan pegawai berintegritas merupakan dampak revisi UU KPK. Setelah amandemen UU, pegawai KPK wajib alih status menjadi ASN. Pembiaran yang dilakukan oleh Jokowi ini menyebabkan Busyro hampir kehilangan kepercayaan pada Presiden.  https://t.co/nbrb6oF90n",in,[],[],"['https://pbs.twimg.com/media/FAdwySFUYAIcqRt.jpg', 'https://pbs.twimg.com/media/FAdwyR-VQAUKpoV.jpg', 'https://pbs.twimg.com/media/FAdwyTRVIAIJycM.jpg', 'https://pbs.twimg.com/media/FAdwyTPUYAI3DWM.jpg']",1,0,0,[],[],https://twitter.com/fisipunmul/status/1443246226049175555,False,,1,https://pbs.twimg.com/media/FAdwySFUYAIcqRt.jpg,,,,,,,[],,,,
1443215133988192256,1443193765108191232,2021-09-29 14:04:36 UTC,2021-09-29,14:04:36,+0000,1143803113209384960,cadiraksa66,insyaAllah aman di rumah,,@SirianaGde @msaid_didu Revisi uu kpk situ yang bikin sekarang riweuh situ pura pura mikir .. otak dimana otak,in,[],[],[],0,0,1,[],[],https://twitter.com/cadiraksa66/status/1443215133988192256,False,,0,,,,,,,,"[{'screen_name': 'SirianaGde', 'name': 'Siriana', 'id': '302576300'}, {'screen_name': 'msaid_didu', 'name': 'Muhammad Said Didu', 'id': '1117990249806721024'}]",,,,
1443214904756891649,1443000291972902913,2021-09-29 14:03:41 UTC,2021-09-29,14:03:41,+0000,1116294014544703489,darkcruise,darkcruise,,@mohmahfudmd ini akibat dr revisi UU KPK. Pegawai KPK statusnya menjadi PNS dan terkena aturan PP tsb..,in,[],[],[],0,0,0,[],[],https://twitter.com/darkcruise/status/1443214904756891649,False,,0,,,,,,,,"[{'screen_name': 'mohmahfudmd', 'name': 'Mahfud MD', 'id': '282006208'}]",,,,
1443214121894178816,1443208595693133826,2021-09-29 14:00:34 UTC,2021-09-29,14:00:34,+0000,1394509358348660740,yanto_ruski,🇮🇩SEBA'84⭐⭐,,"@unilubis Peihatin melihat 56 orang ini , dulu mereka ini yg keras menentang Revisi UU KPK , bahkan mengancam akan keluar dr KPK kalo di sahkan. Hingga men-jelek2an Pimp KPK dan melPorkan  ke Dewas KPK blm lama ini.   👉Skrng dgn menggunakan lembaga2 lain utk ikut mempengaruhi",in,[],[],[],0,0,1,[],[],https://twitter.com/yanto_ruski/status/1443214121894178816,False,,0,,,,,,,,"[{'screen_name': 'unilubis', 'name': 'unilubis', 'id': '85087815'}]",,,,
1443213150577332224,1443173540916699137,2021-09-29 13:56:43 UTC,2021-09-29,13:56:43,+0000,97913015,ratnadewi1392,Ratna Dewi,,@febridiansyah Nih ada surat dari @pengarang_sajak  dijawab ya.. Dear Uni @febridiansyah.. Nanya domz.. Napa yah Sprindik dr KPK ga bocor2 lagi ke Tempe sejak UU KPK di Revisi dan 57 orang jobless di KPK..?  Cm nanyak..,in,"[{'screen_name': 'pengarang_sajak', 'name': 'pengarang puisi™', 'id': '379288910'}, {'screen_name': 'febridiansyah', 'name': 'febri diansyah', 'id': '1038438863465664512'}]",[],[],0,0,1,[],[],https://twitter.com/ratnadewi1392/status/1443213150577332224,False,,0,,,,,,,,"[{'screen_name': 'febridiansyah', 'name': 'Febri Diansyah', 'id': '1038438863465664512'}]",,,,
