id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1443189685531017222,1443064399116181506,2021-09-29 12:23:28 UTC,2021-09-29,12:23:28,+0000,45363072,jopermadi,Jo Permadi#koppignwa,,"@erasmus70 @thedufresne Mungkin terkait sikap mereka terhadap revisi uu kpk dan pimpinan terpilih ,imho",in,[],[],[],0,0,0,[],[],https://twitter.com/JoPermadi/status/1443189685531017222,False,,0,,,,,,,,"[{'screen_name': 'erasmus70', 'name': 'Erasmus Napitupulu', 'id': '273226220'}, {'screen_name': 'thedufresne', 'name': 'Ismail \uea00', 'id': '70120802'}]",,,,
1443188897643515907,1443185549938855937,2021-09-29 12:20:21 UTC,2021-09-29,12:20:21,+0000,1138007582876901376,caesardcandra,Caesar DCandra,,@CNNIndonesia Njul..kyknya km lbh brmanfaat dn lbh bermartabat klo diem. klo jokwi mendukung pemberantasan korupsi dr awal gkd pengen revisi UU KPK ato dr awal batalkan TWK. apa ada wakaf hidup seseorang njul?  https://t.co/dpAwImN9Bn,in,[],[],['https://pbs.twimg.com/media/FAc8p0RUYAAPM-P.png'],0,0,1,[],[],https://twitter.com/CaesarDcandra/status/1443188897643515907,False,,1,https://pbs.twimg.com/media/FAc8p0RUYAAPM-P.png,,,,,,,"[{'screen_name': 'CNNIndonesia', 'name': 'CNN Indonesia', 'id': '17128975'}]",,,,
1443183544117850115,1443183544117850115,2021-09-29 11:59:04 UTC,2021-09-29,11:59:04,+0000,1241993514398781440,belummati_,Mohammad Iss,,"Kenapa susah buat jujur sih? Kan tinggal ngomong “kalau ada mereka, percuma kami revisi UU KPK. Gak lengkap pelemahannya”",in,[],[],[],0,0,1,[],[],https://twitter.com/belummati_/status/1443183544117850115,False,https://twitter.com/mohmahfudmd/status/1443000291972902913,0,,,,,,,,[],,,,
1443180275878359040,1443180275878359040,2021-09-29 11:46:05 UTC,2021-09-29,11:46:05,+0000,379288910,pengarang_sajak,Pengarang Puisi™,,Dear Uni @febridiansyah..  Nanya domz..  Napa yah Sprindik dr KPK ga bocor2 lagi ke Tempe sejak UU KPK di Revisi dan 57 orang jobless di KPK..?  Cm nanyak.. Ga jawab juga gpp..,in,"[{'screen_name': 'febridiansyah', 'name': 'febri diansyah', 'id': '1038438863465664512'}]",[],[],84,240,960,[],[],https://twitter.com/pengarang_sajak/status/1443180275878359040,False,,0,,,,,,,,[],,,,
1443156492337614848,1443156479540744195,2021-09-29 10:11:34 UTC,2021-09-29,10:11:34,+0000,1223257202309226496,aldomkal,Aldo M,,"Nahas, rekomendasi dari dua tinjauan PBB tersebut tidak diindahkan Presiden @jokowi dan jajarannya. Revisi UU 30/2002 berangus independensi #KPK. Alih-alih perkuat kapasitas pekerja KPK, Tes Wawasan Kebangsaan (#TWK) singkirkan 56 pegawai berintegritas.",in,"[{'screen_name': 'jokowi', 'name': 'joko widodo', 'id': '366987179'}]",[],[],1,0,0,"['kpk', 'twk']",[],https://twitter.com/aldomkal/status/1443156492337614848,False,,0,,,,,,,,[],,,,
1443133824720728069,1443079901221777411,2021-09-29 08:41:30 UTC,2021-09-29,08:41:30,+0000,1439571153438216195,talktojusticeid,Talk To Justice,,"@kompascom @msaid_didu Pasca revisi UU KPK, KPK masuk kedalam rumpun eksekutif. Artinya presiden sebagai pimpinan tertinggi punya hak dan kewajiban untuk menyelesaikan persoalan ini. Kalau memang presiden tau, kenapa tidak mengusut polemik TWK itu dulu? Kenapa buru2 menyutujui inisiatif polri?",in,[],[],[],0,1,0,[],[],https://twitter.com/TalkToJusticeID/status/1443133824720728069,False,,0,,,,,,,,"[{'screen_name': 'kompascom', 'name': 'Kompas.com', 'id': '23343960'}, {'screen_name': 'msaid_didu', 'name': 'Muhammad Said Didu', 'id': '1117990249806721024'}]",,,,
1443111241090621446,1443111241090621446,2021-09-29 07:11:46 UTC,2021-09-29,07:11:46,+0000,1147499477751586818,hmmurahmurahhm2,Hmmurahmurahhm,,"Pernyataan Jujur Seorang Jendral Polisi Di Tengah Gaduh Negeri Setengah Parpol Berkuasa, Independensi @KPK_RI di Kebiri Dgn Revisi UU KPK, Pegawai Di ASNkan, Penyidik Senior di Singkirkan TWK Yg Jelas Maladministrasi @OmbudsmanRI137 Langgar @KomnasHAM",in,"[{'screen_name': 'kpk_ri', 'name': 'kpk', 'id': '104714478'}, {'screen_name': 'ombudsmanri137', 'name': 'ombudsman ri', 'id': '125923625'}, {'screen_name': 'komnasham', 'name': 'ham untuk semua!', 'id': '183718365'}]",[],[],0,2,2,[],[],https://twitter.com/Hmmurahmurahhm2/status/1443111241090621446,False,https://twitter.com/republikaonline/status/1442839948646752264,0,,,,,,,,[],,,,
1443098914991710211,1443095858765971458,2021-09-29 06:22:47 UTC,2021-09-29,06:22:47,+0000,807941894,herman_chou73,HermanChou,,"@Leonita_Lestari Memang kelakuannay hina dina kok (2019) kalau revisi UU KPK, aku cabut (2021) ke MA, MK, KOmnas HAM mewe minta jadi ASN UWASU",in,[],[],[],0,1,5,[],[],https://twitter.com/herman_chou73/status/1443098914991710211,False,,0,,,,,,,,"[{'screen_name': 'Leonita_Lestari', 'name': 'Nita ❘', 'id': '1202108075231989760'}]",,,,
1443091370730688518,1443091370730688518,2021-09-29 05:52:48 UTC,2021-09-29,05:52:48,+0000,1680355255,mollysabdie,BatalkanOmnibusLaw,,Halah.. Kemunduran KPK itu sudah sejak dulu saat di revisi UU KPK. Bapak juga salah satu org terlibat dalam kemunduran KPK.,in,[],[],[],0,0,0,[],[],https://twitter.com/MollysAbdie/status/1443091370730688518,False,https://twitter.com/Fahrihamzah/status/1443009078578483203,0,,,,,,,,[],,,,
1443090643308273666,1443090643308273666,2021-09-29 05:49:55 UTC,2021-09-29,05:49:55,+0000,336088756,faridgaban,Farid Gaban,,"Menyusul demo besar melawan pelemahan KPK dua tahun lalu, sejumlah elit diundang ke Istana. Demo reda setelah @mohmahfudmd bilang bahwa presiden akan menganulir UU Revisi KPK. Kini jelas: Presiden ingkar janji dan Pak Mahfud tetap jadi menteri, imbalan meredam demo dg kebohongan.",in,"[{'screen_name': 'mohmahfudmd', 'name': 'mahfud md', 'id': '282006208'}]",[],[],29,301,663,[],[],https://twitter.com/faridgaban/status/1443090643308273666,False,,0,,,,,,,,[],,,,
1443090012732641284,1443000291972902913,2021-09-29 05:47:25 UTC,2021-09-29,05:47:25,+0000,1164873894395703298,michaelnur77,𝓜𝓲𝓬𝓱𝓪𝓮𝓵 𝓝𝓾𝓻,,"@faridgaban @mohmahfudmd Saya bertanya juga nih prof, dulu waktu ada demo anti revisi UU KPK bahkan mendukung perppu setelah punya jabatan berubah, bisakah itu disebut menunggangi? Mohon pencerahannya. 🙏",in,[],[],[],0,0,6,[],[],https://twitter.com/Michaelnur77/status/1443090012732641284,False,,0,,,,,,,,"[{'screen_name': 'faridgaban', 'name': 'Farid Gaban', 'id': '336088756'}, {'screen_name': 'mohmahfudmd', 'name': 'Mahfud MD', 'id': '282006208'}]",,,,
1443073167719690240,1442977796024799234,2021-09-29 04:40:28 UTC,2021-09-29,04:40:28,+0000,1138007582876901376,caesardcandra,Caesar DCandra,,@rahadhian_zaud @detikcom dg revisi UU KPK dn perubahan status kepegawaian KPK udh gk independent lg.,in,[],[],[],0,0,0,[],[],https://twitter.com/CaesarDcandra/status/1443073167719690240,False,,0,,,,,,,,"[{'screen_name': 'rahadhian_zaud', 'name': 'Rahadhian KWW', 'id': '270274151'}, {'screen_name': 'detikcom', 'name': 'detikcom', 'id': '69183155'}]",,,,
1443032322501083148,1441483114803388416,2021-09-29 01:58:10 UTC,2021-09-29,01:58:10,+0000,1428553577291649032,baniada04883533,@baniadam,,"@idrmlyprtm BODOH KUADRAT PANGKAT SEMBILAN LU, ITU UU LAMA...SEJAK REVISI UU KPK ITU JADI DIBAWAH PRESIDEN....TOLOL LU..🤣🤣  https://t.co/tq9GxWqYur",in,[],[],['https://pbs.twimg.com/media/FAauP_4VgAYFwfR.png'],1,0,0,[],[],https://twitter.com/baniada04883533/status/1443032322501083148,False,,1,https://pbs.twimg.com/media/FAauP_4VgAYFwfR.png,,,,,,,"[{'screen_name': 'idrmlyprtm', 'name': 'PESAN DARI PAMAN', 'id': '1161373498259857408'}]",,,,
1443026437875724294,1442975218843074561,2021-09-29 01:34:47 UTC,2021-09-29,01:34:47,+0000,86615933,richard_whn,Richard,,"@Hilmi28 Dan ingat juga, Ekasila itu menghilangkan Ketuhanan. Nilai religiusitas dihilangkan semenjak revisi UU KPK. ""Madam"" bilang bahwa yang percaya akhirat seperti peramal masa depan. Agama musuh terbesar Pancasila. Usulan mengganti Assalamualaikum dengan salam Pancasila....",in,[],[],[],1,0,0,[],[],https://twitter.com/richard_whn/status/1443026437875724294,False,,0,,,,,,,,"[{'screen_name': 'Hilmi28', 'name': 'Hilmi Firdausi', 'id': '65067181'}]",,,,
1443013020167258112,1442876000585469954,2021-09-29 00:41:28 UTC,2021-09-29,00:41:28,+0000,1247117741795864576,notyourbabibooo,Bangboy,,"@nggomebias @Ozie_67 @rugeri @girisuprapdiono Sepertinya dr awal ada revisi uu kpk memang masyarakat juga sadar akan pelemahannya, tp saya pribadi tdk mnyangka sampe ada pemecatan dgn dalih gagal twk, terutama kpd org yg dijuluki ""raja ott"" dan lainnya.",in,[],[],[],0,0,1,[],[],https://twitter.com/notyourbabibooo/status/1443013020167258112,False,,0,,,,,,,,"[{'screen_name': 'nggomebias', 'name': 'Weratna', 'id': '220587956'}, {'screen_name': 'Ozie_67', 'name': 'Mas Ozie', 'id': '74682093'}, {'screen_name': 'rugeri', 'name': 'Gerry', 'id': '68844606'}, {'screen_name': 'girisuprapdiono', 'name': 'Giri Suprapdiono', 'id': '1372314696'}]",,,,
1443008084721295363,1442773800257343493,2021-09-29 00:21:51 UTC,2021-09-29,00:21:51,+0000,177548530,piki_ajah,Piki ajah,,"@tempodotco Sejak revisi UU KPK 2019 mulai kurang percaya, skrg stlh TWK jd tdk percaya 😁",in,[],[],[],0,0,0,[],[],https://twitter.com/piki_ajah/status/1443008084721295363,False,,0,,,,,,,,"[{'screen_name': 'tempodotco', 'name': 'TEMPO.CO', 'id': '18129942'}]",,,,
1442909048018403328,1442865992598581253,2021-09-28 17:48:19 UTC,2021-09-28,17:48:19,+0000,3107995130,kaptensunyi,Raden Syamill Syafi'i,,@PartaiSocmed Revisi UU KPK Jok...inspirasi Omnigedebusslow Jok....iii Ini orang maunya apa sihh,in,[],[],[],0,0,0,[],[],https://twitter.com/kaptensunyi/status/1442909048018403328,False,,0,,,,,,,,"[{'screen_name': 'PartaiSocmed', 'name': '#99', 'id': '869327120'}]",,,,
1442886140588019714,1442867811865415682,2021-09-28 16:17:18 UTC,2021-09-28,16:17:18,+0000,1396812972614316033,is02chr,Chr.is02 αβ,,"@Syarman59 @detikcom Gw sih yakin pada mau, liat aja endingnya boy, gausah pede dulu lu sama org2 munafik.  Toh si novel dulu jg pernah bilang klo dia mau keluar dari KPK krn UU revisi KPK, eh pas dikabulin malah koar2 minta balik ke KPK",in,[],[],[],0,0,0,[],[],https://twitter.com/Is02Chr/status/1442886140588019714,False,,0,,,,,,,,"[{'screen_name': 'Syarman59', 'name': 'Syarman Lawyer', 'id': '798901988909907968'}, {'screen_name': 'detikcom', 'name': 'detikcom', 'id': '69183155'}]",,,,
1442867392112050188,1442672344053391364,2021-09-28 15:02:48 UTC,2021-09-28,15:02:48,+0000,1249345235139710977,extraharoo,🏳‍🌈Shorty 🏳‍🌈,,"@doroogdog @MV06_ @PissDoeng @ngurahsaka Reformasi dikorupsi gak cuman ngedemo rkuhp, tapi juga revisi uu kpk, ruu ketenagakerjaan, ruu minerba dll",in,[],[],[],0,0,0,[],[],https://twitter.com/extraharoo/status/1442867392112050188,False,,0,,,,,,,,"[{'screen_name': 'doroogdog', 'name': 'soon 2nd dose...', 'id': '1331903942154887169'}, {'screen_name': 'MV06_', 'name': 'Arin', 'id': '1120797608'}, {'screen_name': 'PissDoeng', 'name': 'calon kades 🇲🇨🇲🇨', 'id': '1195200541523005441'}, {'screen_name': 'ngurahsaka', 'name': 'Bli Saka', 'id': '68385227'}]",,,,
1442811210756358147,1442696181448994822,2021-09-28 11:19:33 UTC,2021-09-28,11:19:33,+0000,1194298475963269121,adhonj,adhon justice,,@Kristia33814004 @FerdinandHaean3 @PandumNarimo partai itu koalisi di pusat lo diam aja... pindah ibu kita partai itu dukung lo diam aja Proyek kereta api cepat partai itu dukung lo diam aja partai itu dukung revisi uu kpk lo diam aja  lo itu benci korupsi atau sayank korupsi🤣,in,[],[],[],0,0,2,[],[],https://twitter.com/AdhonJ/status/1442811210756358147,False,,0,,,,,,,,"[{'screen_name': 'Kristia33814004', 'name': 'Krist🇲🇨', 'id': '1163729600519606272'}, {'screen_name': 'FerdinandHaean3', 'name': 'Ferdinand Hutahaean', 'id': '1266163382807224320'}, {'screen_name': 'PandumNarimo', 'name': 'Narimo 🇮🇩 #AutoFolback', 'id': '1190530742553460736'}]",,,,
1442800098665119745,1442800098665119745,2021-09-28 10:35:24 UTC,2021-09-28,10:35:24,+0000,16995323,iskandarjet,ISJET,,Revisi UU KPK akhirnya memperoleh hasil yg diinginkan: kepercayaan publik turun terus. Lembaga ini pun punya alasan untuk dibubarkan.  #MesinKorupsi,in,[],[],[],0,0,0,['mesinkorupsi'],[],https://twitter.com/iskandarjet/status/1442800098665119745,False,https://twitter.com/febridiansyah/status/1442172864862429194,0,,,,,,,,[],,,,
1442788653869142021,1442788283356889092,2021-09-28 09:49:55 UTC,2021-09-28,09:49:55,+0000,75362544,bem_its,BEM ITS,,"Setelah Revisi UU tidak cukup untuk melemahkan KPK, Para pegawai yang loyal dengan KPK pun dipecat akhrnya. Lucunya negeri ini, Komisi Pemberantasan Korupsi malah dikebiri.  https://t.co/DZH3jMp6oq",in,[],[],['https://pbs.twimg.com/media/FAXQokCUcAErujs.jpg'],1,0,0,[],[],https://twitter.com/BEM_ITS/status/1442788653869142021,False,,1,https://pbs.twimg.com/media/FAXQokCUcAErujs.jpg,,,,,,,[],,,,
1442788283356889092,1442788283356889092,2021-09-28 09:48:27 UTC,2021-09-28,09:48:27,+0000,75362544,bem_its,BEM ITS,,KPK MEMBERANTAS ATAU MERINGANKAN KORUPTOR ?!  Halo KM ITS dan Indonesia!  Pengalihan pegawai KPK menjadi ASN adalah hasil dari revisi UU KPK. Yang sedang kita saksikan adalah satu koreksi untuk meluruskan cara berpikir kita tentang penegakan hukum dan cara kita memandang korupsi.  https://t.co/kKt6ApGBlM,in,[],[],"['https://pbs.twimg.com/media/FAXQSQkVcAQo2Mg.jpg', 'https://pbs.twimg.com/media/FAXQSfQVUAg1FvG.jpg', 'https://pbs.twimg.com/media/FAXQSxjUUAAWK8J.jpg', 'https://pbs.twimg.com/media/FAXQTA9VgAYPUtx.jpg']",1,1,2,[],[],https://twitter.com/BEM_ITS/status/1442788283356889092,False,,1,https://pbs.twimg.com/media/FAXQSQkVcAQo2Mg.jpg,,,,,,,[],,,,
1442767859872980997,1442767859872980997,2021-09-28 08:27:17 UTC,2021-09-28,08:27:17,+0000,735818013396471809,henaristory,Henari,,"Sikap Bpk Presiden thd soal penyingkiran anak2 bangsa terbaik di #KPK ini tentu saja akan dicatat sejarah, Pak @jokowi . Dari UU hasil revisi ttg KPK 2019, presiden tidak bisa lepas tangan.  Ini salah satu kesempatan utk bertindak tepat dan menarik simpati rakyat  #G30STWK",in,"[{'screen_name': 'jokowi', 'name': 'joko widodo', 'id': '366987179'}]",[],[],0,0,2,"['kpk', 'g30stwk']",[],https://twitter.com/henaristory/status/1442767859872980997,False,https://twitter.com/febridiansyah/status/1442349576581644294,0,,,,,,,,[],,,,
1442756042727723008,1442756042727723008,2021-09-28 07:40:20 UTC,2021-09-28,07:40:20,+0000,58429661,siandi_,Andi,,"UU yang mana? Polri dan Kejaksaan yang harusnya direformasi, malah KPK yang kena revisi UU.",in,[],[],[],0,0,1,[],[],https://twitter.com/SiAndi_/status/1442756042727723008,False,https://twitter.com/Fahrihamzah/status/1442720062264152066,0,,,,,,,,[],,,,
1442744362996170752,1442744362996170752,2021-09-28 06:53:55 UTC,2021-09-28,06:53:55,+0000,1049711295799296001,uyaboira,Ario Bayu,,"Bang, yg perlu dibenahi itu Polri dan Kejaksaan. Kayak pura-pura ngga tau aja gimana level profesionalitas kedua institusi tsb. Mau dibenahi dan diobati boroknya, eh, malah revisi UU KPK.  Di podcast Deddy Corbuzier bicara soal public wisdom, tenang aja, rakyat yg mengawasi KPK.",in,[],[],[],1,1,2,[],[],https://twitter.com/uyaboira/status/1442744362996170752,False,https://twitter.com/Fahrihamzah/status/1442720062264152066,0,,,,,,,,[],,,,
1442696376341598211,1442426248974639104,2021-09-28 03:43:14 UTC,2021-09-28,03:43:14,+0000,720230959124090881,masuksoerga,revin,,"@emyon9 @acykvacy @Weird11622025 @RadityaChavvah Demo September 2019 kan menentang revisi UU KPK mas. Otomatis kepentingan semua orang dong. Kecuali mungkin masnya anak koruptor, ya beda kasus",in,[],[],[],1,1,12,[],[],https://twitter.com/masuksoerga/status/1442696376341598211,False,,0,,,,,,,,"[{'screen_name': 'emyon9', 'name': 'Woody_', 'id': '1268574295757778944'}, {'screen_name': 'acykvacy', 'name': 'acy', 'id': '371548989'}, {'screen_name': 'Weird11622025', 'name': 'Weird', 'id': '1408778379948482563'}, {'screen_name': 'RadityaChavvah', 'name': 'Raditya Chavvah', 'id': '482815542'}]",,,,
1442684665970581504,1442430061337059329,2021-09-28 02:56:42 UTC,2021-09-28,02:56:42,+0000,1138119945672245248,bennyridwan_,Ben,,"@democrazymedia Dahulu kala, yg pro UU KPK di revisi   https://t.co/xis6ymnK7o",in,[],['https://twitter.com/BennyRidwan_/status/1410781682458714112?s=19'],[],0,0,0,[],[],https://twitter.com/BennyRidwan_/status/1442684665970581504,False,https://twitter.com/BennyRidwan_/status/1410781682458714112?s=19,0,,,,,,,,"[{'screen_name': 'democrazymedia', 'name': 'DEMOCRAZY News', 'id': '1243804423001763841'}]",,,,
1442673456768716803,1442668461549785094,2021-09-28 02:12:10 UTC,2021-09-28,02:12:10,+0000,497689410,luthfihr_,Luthfi Hafidz R,,"Seiring brjalannya waktu, pas udh makin lama blajar in faculteit recht (seolah gmau keliatan sadar atas keluguannya), pas tanya sama yg prnh ikutan aksi pasti bkal bilang ""dulu gua ikut nuntut yg Revisi UU KPK aja, bkn RKUHP"". Alah kachuk! ga peduli, wong itu msh satu agenda kok.",in,[],[],[],1,0,5,[],[],https://twitter.com/luthfihr_/status/1442673456768716803,False,,0,,,,,,,,[],,,,
1442645685598228486,1442645685598228486,2021-09-28 00:21:49 UTC,2021-09-28,00:21:49,+0000,118928073,senjadanudara,nama tidak boleh kosong,,Mengenang para pahlawan mahasiswa yang turun ke jalan menolak revisi UU KPK dll.   #septemberberduka  https://t.co/YSBOvO8OxF,in,[],[],"['https://pbs.twimg.com/media/FAVOmN6UcAEVTpe.jpg', 'https://pbs.twimg.com/media/FAVOmboVEAUKX8s.jpg', 'https://pbs.twimg.com/media/FAVOmwWVQAUXGQf.jpg']",1,0,1,['septemberberduka'],[],https://twitter.com/senjadanudara/status/1442645685598228486,False,,1,https://pbs.twimg.com/media/FAVOmN6UcAEVTpe.jpg,,,,,,,[],,,,
1442637175485501442,1442637175485501442,2021-09-27 23:48:00 UTC,2021-09-27,23:48:00,+0000,187751094,mastenky,KambingBerteknologi,,Revisi UU KPK buat siapa ? Omnibus law titipan siapa ? #DPRSarangKoruptor  https://t.co/W09LFHSLAI,in,[],[],['https://pbs.twimg.com/media/FATsF4RVkAcdAG9.jpg'],0,0,1,['dprsarangkoruptor'],[],https://twitter.com/masTenky/status/1442637175485501442,False,,1,https://pbs.twimg.com/media/FATsF4RVkAcdAG9.jpg,,,,,,,[],,,,
1442620019653758984,1442620019653758984,2021-09-27 22:39:49 UTC,2021-09-27,22:39:49,+0000,152503266,avdvl,Bedu pake L.,,"Lebih nyata dan urgent untuk revisi UU Tipikor. Aparat penegak hukum (KPK, Kejaksaan, Polisi) memang performanya belum optimal. Tapi tidak jadi alasan untuk mengkerdilkan fungsi, wujud, dan tindak tanduknya.  https://t.co/G5P42OvV3P",in,[],['https://data.tempo.co/data/1208/icw-angka-penindakan-kasus-korupsi-semester-1-2021-naik-jika-dibandingkan-tahun-sebelumnya'],[],1,0,0,[],[],https://twitter.com/AVDVL/status/1442620019653758984,False,,0,,,,,,,,[],,,,
1442489050552680454,1442384390277844994,2021-09-27 13:59:24 UTC,2021-09-27,13:59:24,+0000,1124549620527271938,ansyori_riduan,AnRi Aja,,"@Aareuyan Mahasiswa harusnya belajar dari pengalaman Pemerintah yg kuat TIDAK akan Jatuh krn Demo ( ingat tolak UU Revisi KPK/CK ) Jika Jatuh ORBA dikira akibat Demo itu Salah besar walau tidak dipungkiri banyak demo ketika itu berapa Cad Visa neg ,Tagihan Hutang jatuh tempo ( IMF ?)",in,[],[],[],0,0,1,[],[],https://twitter.com/ansyori_riduan/status/1442489050552680454,False,,0,,,,,,,,"[{'screen_name': 'Aareuyan', 'name': 'Aa', 'id': '1200614453575704577'}]",,,,
1442468187635740683,1442468187635740683,2021-09-27 12:36:30 UTC,2021-09-27,12:36:30,+0000,4436663774,ronin4711,Ronin Askobar,,"Jika Jokowi gak mengikuti anjuran/saran/tuntutan BEM, apa selanjutnya yang terjadi? Masih ingatkan dengan Revisi UU KPK. Wong ndablek dan Otoriter gak mempan sama Demo...  https://t.co/Or2xWd01lc",in,[],[],['https://pbs.twimg.com/media/FAStK8QVUAEXkEy.jpg'],0,0,0,[],[],https://twitter.com/ronin4711/status/1442468187635740683,False,https://twitter.com/tempodotco/status/1442376822168064004,1,https://pbs.twimg.com/media/FAStK8QVUAEXkEy.jpg,,,,,,,[],,,,
1442464977114185729,1442443478928027649,2021-09-27 12:23:44 UTC,2021-09-27,12:23:44,+0000,1543066357,ripdemokrasi,New ̶ N̶o̶r̶m̶a̶l̶ Orba,,"@Sitifatimahmal2 @CNNIndonesia Norak lu... tanya tu siapa diblkg Firli sm aktor revisi UU KPK.. org yg isi seminar TWK kok bs2 ga lulus,raja OTT tukang tangkep koruptor kelas kakap... dasar prokoruptor ga tau malu",in,[],[],[],0,0,2,[],[],https://twitter.com/RipDemokrasi/status/1442464977114185729,False,,0,,,,,,,,"[{'screen_name': 'Sitifatimahmal2', 'name': 'فاطمة طاهر', 'id': '965267211907665920'}, {'screen_name': 'CNNIndonesia', 'name': 'CNN Indonesia', 'id': '17128975'}]",,,,
1442436664492584973,1442164608911900676,2021-09-27 10:31:14 UTC,2021-09-27,10:31:14,+0000,1265202480637284352,belau_antu,Call me JAKA,,"@Fahrihamzah @KPK_RI @KejaksaanRI Itukan perbandingan antara kejaksaan dan kpk gak seimbang baik petugas dan luas cakupan wilayah yg bisa ditangani, jadi agak naif kalau dibandingkan...belum lagi imfact dari revisi UU KPK serta kinerja ketua kpk yg selarang.",in,[],[],[],0,0,0,[],[],https://twitter.com/belau_antu/status/1442436664492584973,False,,0,,,,,,,,"[{'screen_name': 'Fahrihamzah', 'name': '#FahriHamzah2021', 'id': '120968478'}, {'screen_name': 'KPK_RI', 'name': 'KPK', 'id': '104714478'}, {'screen_name': 'KejaksaanRI', 'name': 'Kejaksaan RI', 'id': '705276546735407104'}]",,,,
